userId,avg_rating,avg_rating_customer,quantity_customer,seen_popularity,seen_rating,gender,age
324,3.5,3.5,151,83.05298013245033,3.614365758380686,male,20
325,2.525,2.525,20,44.95,3.361796670941208,female,26
326,3.4814814814814814,3.4814814814814814,27,88.29629629629629,3.7639658740389015,male,30
327,4.0476190476190474,4.0476190476190474,63,88.53968253968254,3.485223344488659,male,35
328,3.3970588235294117,3.3970588235294117,170,79.16470588235295,3.7114917550384208,male,28
329,3.8636363636363638,3.8636363636363638,22,124.4090909090909,3.5430334401268344,male,38
330,3.463157894736842,3.463157894736842,95,73.4421052631579,3.8187758887171364,male,34
331,3.58,3.58,25,49.32,3.450674808507917,male,27
332,3.125,3.125,32,55.71875,3.4480766408566965,male,28
333,4.2592592592592595,4.2592592592592595,81,73.35802469135803,3.7620213276564374,female,34
334,3.985294117647059,3.985294117647059,34,110.3529411764706,3.9738046369271918,male,30
335,3.4130434782608696,3.4130434782608696,23,37.21739130434783,3.6367928021985265,male,21
336,3.4193548387096775,3.4193548387096775,31,76.96774193548387,3.9597040671928037,male,20
337,2.95,2.95,20,87.5,3.4446154191399594,female,28
338,3.473684210526316,3.473684210526316,57,135.26315789473685,3.5482432566641258,male,22
339,3.8190476190476192,3.8190476190476192,105,71.52380952380952,3.646738470576081,female,32
340,3.8846153846153846,3.8846153846153846,39,101.76923076923077,3.724153107593069,male,32
341,3.6136363636363638,3.6136363636363638,22,35.04545454545455,3.735600188624683,female,18
342,4.176470588235294,4.176470588235294,187,69.28877005347593,3.85505412197144,female,33
343,3.8333333333333335,3.8333333333333335,42,87.42857142857143,3.7016929450515383,female,23
344,3.632768361581921,3.632768361581921,177,91.090395480226,3.5995295049163096,male,32
345,3.7453271028037385,3.7453271028037385,214,94.71495327102804,3.711344763457688,female,32
346,3.4498480243161094,3.4498480243161094,329,55.02431610942249,3.5475711776332086,male,36
347,3.8636363636363638,3.8636363636363638,22,139.63636363636363,3.857110190942629,female,32
348,3.641509433962264,3.641509433962264,53,69.45283018867924,3.8484426166697916,female,18
349,3.5217391304347827,3.5217391304347827,23,86.08695652173913,3.3858299508587693,female,35
350,3.8333333333333335,3.8333333333333335,168,69.3452380952381,3.489902259601532,male,22
351,4.175,4.175,40,63.075,3.7245803836870004,male,29
352,3.8452380952380953,3.8452380952380953,84,78.91666666666667,3.9019546110579575,male,34
353,2.595009596928983,2.595009596928983,521,57.96928982725528,3.2756354961323932,female,34
